SampleID	Dataset
GSM1594839	E-GEOD-65391
GSM1594840	E-GEOD-65391
GSM1594841	E-GEOD-65391
GSM1594842	E-GEOD-65391
GSM1594843	E-GEOD-65391
GSM1594844	E-GEOD-65391
GSM1594845	E-GEOD-65391
GSM1594846	E-GEOD-65391
GSM1594847	E-GEOD-65391
GSM1594848	E-GEOD-65391
GSM1594849	E-GEOD-65391
GSM1594850	E-GEOD-65391
GSM1594851	E-GEOD-65391
GSM1594852	E-GEOD-65391
GSM1594853	E-GEOD-65391
GSM1594854	E-GEOD-65391
GSM1594855	E-GEOD-65391
GSM1594856	E-GEOD-65391
GSM1594857	E-GEOD-65391
GSM1594858	E-GEOD-65391
GSM1594859	E-GEOD-65391
GSM1594860	E-GEOD-65391
GSM1594861	E-GEOD-65391
GSM1594862	E-GEOD-65391
GSM1594863	E-GEOD-65391
GSM1594864	E-GEOD-65391
GSM1594865	E-GEOD-65391
GSM1594866	E-GEOD-65391
GSM1594867	E-GEOD-65391
GSM1594868	E-GEOD-65391
GSM1594869	E-GEOD-65391
GSM1594870	E-GEOD-65391
GSM1594871	E-GEOD-65391
GSM1594872	E-GEOD-65391
GSM1594873	E-GEOD-65391
GSM1594874	E-GEOD-65391
GSM1594875	E-GEOD-65391
GSM1594876	E-GEOD-65391
GSM1594877	E-GEOD-65391
GSM1594878	E-GEOD-65391
GSM1594879	E-GEOD-65391
GSM1594880	E-GEOD-65391
GSM1594881	E-GEOD-65391
GSM1594882	E-GEOD-65391
GSM1594883	E-GEOD-65391
GSM1594884	E-GEOD-65391
GSM1594885	E-GEOD-65391
GSM1594886	E-GEOD-65391
GSM1594887	E-GEOD-65391
GSM1594888	E-GEOD-65391
GSM1594889	E-GEOD-65391
GSM1594890	E-GEOD-65391
GSM1594891	E-GEOD-65391
GSM1594892	E-GEOD-65391
GSM1594893	E-GEOD-65391
GSM1594894	E-GEOD-65391
GSM1594895	E-GEOD-65391
GSM1594896	E-GEOD-65391
GSM1594897	E-GEOD-65391
GSM1594898	E-GEOD-65391
GSM1594899	E-GEOD-65391
GSM1594900	E-GEOD-65391
GSM1594901	E-GEOD-65391
GSM1594902	E-GEOD-65391
GSM1594903	E-GEOD-65391
GSM1594904	E-GEOD-65391
GSM1594905	E-GEOD-65391
GSM1594906	E-GEOD-65391
GSM1594907	E-GEOD-65391
GSM1594908	E-GEOD-65391
GSM1594909	E-GEOD-65391
GSM1594910	E-GEOD-65391
GSM1594911	E-GEOD-65391
GSM1594912	E-GEOD-65391
GSM1594913	E-GEOD-65391
GSM1594914	E-GEOD-65391
GSM1594915	E-GEOD-65391
GSM1594916	E-GEOD-65391
GSM1594917	E-GEOD-65391
GSM1594918	E-GEOD-65391
GSM1594919	E-GEOD-65391
GSM1594920	E-GEOD-65391
GSM1594921	E-GEOD-65391
GSM1594922	E-GEOD-65391
GSM1594923	E-GEOD-65391
GSM1594924	E-GEOD-65391
GSM1594925	E-GEOD-65391
GSM1594926	E-GEOD-65391
GSM1594927	E-GEOD-65391
GSM1594928	E-GEOD-65391
GSM1594929	E-GEOD-65391
GSM1594930	E-GEOD-65391
GSM1594931	E-GEOD-65391
GSM1594932	E-GEOD-65391
GSM1594933	E-GEOD-65391
GSM1594934	E-GEOD-65391
GSM1594935	E-GEOD-65391
GSM1594936	E-GEOD-65391
GSM1594937	E-GEOD-65391
GSM1594938	E-GEOD-65391
GSM1594939	E-GEOD-65391
GSM1594940	E-GEOD-65391
GSM1594941	E-GEOD-65391
GSM1594942	E-GEOD-65391
GSM1594943	E-GEOD-65391
GSM1594944	E-GEOD-65391
GSM1594945	E-GEOD-65391
GSM1594946	E-GEOD-65391
GSM1594947	E-GEOD-65391
GSM1594948	E-GEOD-65391
GSM1594949	E-GEOD-65391
GSM1594950	E-GEOD-65391
GSM1594951	E-GEOD-65391
GSM1594952	E-GEOD-65391
GSM1594953	E-GEOD-65391
GSM1594954	E-GEOD-65391
GSM1594955	E-GEOD-65391
GSM1594956	E-GEOD-65391
GSM1594957	E-GEOD-65391
GSM1594958	E-GEOD-65391
GSM1594959	E-GEOD-65391
GSM1594960	E-GEOD-65391
GSM1594961	E-GEOD-65391
GSM1594962	E-GEOD-65391
GSM1594963	E-GEOD-65391
GSM1594964	E-GEOD-65391
GSM1594965	E-GEOD-65391
GSM1594966	E-GEOD-65391
GSM1594967	E-GEOD-65391
GSM1594968	E-GEOD-65391
GSM1594969	E-GEOD-65391
GSM1594970	E-GEOD-65391
GSM1594971	E-GEOD-65391
GSM1594972	E-GEOD-65391
GSM1594973	E-GEOD-65391
GSM1594974	E-GEOD-65391
GSM1594975	E-GEOD-65391
GSM1594976	E-GEOD-65391
GSM1594977	E-GEOD-65391
GSM1594978	E-GEOD-65391
GSM1594979	E-GEOD-65391
GSM1594980	E-GEOD-65391
GSM1594981	E-GEOD-65391
GSM1594982	E-GEOD-65391
GSM1594983	E-GEOD-65391
GSM1594984	E-GEOD-65391
GSM1594985	E-GEOD-65391
GSM1594986	E-GEOD-65391
GSM1594987	E-GEOD-65391
GSM1594988	E-GEOD-65391
GSM1594989	E-GEOD-65391
GSM1594990	E-GEOD-65391
GSM1594991	E-GEOD-65391
GSM1594992	E-GEOD-65391
GSM1594993	E-GEOD-65391
GSM1594994	E-GEOD-65391
GSM1594995	E-GEOD-65391
GSM1594996	E-GEOD-65391
GSM1594997	E-GEOD-65391
GSM1594998	E-GEOD-65391
GSM1594999	E-GEOD-65391
GSM1595000	E-GEOD-65391
GSM1595001	E-GEOD-65391
GSM1595002	E-GEOD-65391
GSM1595003	E-GEOD-65391
GSM1595004	E-GEOD-65391
GSM1595005	E-GEOD-65391
GSM1595006	E-GEOD-65391
GSM1595007	E-GEOD-65391
GSM1595008	E-GEOD-65391
GSM1595009	E-GEOD-65391
GSM1595010	E-GEOD-65391
GSM1595011	E-GEOD-65391
GSM1595012	E-GEOD-65391
GSM1595013	E-GEOD-65391
GSM1595014	E-GEOD-65391
GSM1595015	E-GEOD-65391
GSM1595016	E-GEOD-65391
GSM1595017	E-GEOD-65391
GSM1595018	E-GEOD-65391
GSM1595019	E-GEOD-65391
GSM1595020	E-GEOD-65391
GSM1595021	E-GEOD-65391
GSM1595022	E-GEOD-65391
GSM1595023	E-GEOD-65391
GSM1595024	E-GEOD-65391
GSM1595025	E-GEOD-65391
GSM1595026	E-GEOD-65391
GSM1595027	E-GEOD-65391
GSM1595028	E-GEOD-65391
GSM1595029	E-GEOD-65391
GSM1595030	E-GEOD-65391
GSM1595031	E-GEOD-65391
GSM1595032	E-GEOD-65391
GSM1595033	E-GEOD-65391
GSM1595034	E-GEOD-65391
GSM1595035	E-GEOD-65391
GSM1595036	E-GEOD-65391
GSM1595037	E-GEOD-65391
GSM1595038	E-GEOD-65391
GSM1595039	E-GEOD-65391
GSM1595040	E-GEOD-65391
GSM1595041	E-GEOD-65391
GSM1595042	E-GEOD-65391
GSM1595043	E-GEOD-65391
GSM1595044	E-GEOD-65391
GSM1595045	E-GEOD-65391
GSM1595046	E-GEOD-65391
GSM1595047	E-GEOD-65391
GSM1595048	E-GEOD-65391
GSM1595049	E-GEOD-65391
GSM1595050	E-GEOD-65391
GSM1595051	E-GEOD-65391
GSM1595052	E-GEOD-65391
GSM1595053	E-GEOD-65391
GSM1595054	E-GEOD-65391
GSM1595055	E-GEOD-65391
GSM1595056	E-GEOD-65391
GSM1595057	E-GEOD-65391
GSM1595058	E-GEOD-65391
GSM1595059	E-GEOD-65391
GSM1595060	E-GEOD-65391
GSM1595061	E-GEOD-65391
GSM1595062	E-GEOD-65391
GSM1595063	E-GEOD-65391
GSM1595064	E-GEOD-65391
GSM1595065	E-GEOD-65391
GSM1595066	E-GEOD-65391
GSM1595067	E-GEOD-65391
GSM1595068	E-GEOD-65391
GSM1595069	E-GEOD-65391
GSM1595070	E-GEOD-65391
GSM1595071	E-GEOD-65391
GSM1595072	E-GEOD-65391
GSM1595073	E-GEOD-65391
GSM1595074	E-GEOD-65391
GSM1595075	E-GEOD-65391
GSM1595076	E-GEOD-65391
GSM1595077	E-GEOD-65391
GSM1595078	E-GEOD-65391
GSM1595079	E-GEOD-65391
GSM1595080	E-GEOD-65391
GSM1595081	E-GEOD-65391
GSM1595082	E-GEOD-65391
GSM1595083	E-GEOD-65391
GSM1595084	E-GEOD-65391
GSM1595085	E-GEOD-65391
GSM1595086	E-GEOD-65391
GSM1595087	E-GEOD-65391
GSM1595088	E-GEOD-65391
GSM1595089	E-GEOD-65391
GSM1595090	E-GEOD-65391
GSM1595091	E-GEOD-65391
GSM1595092	E-GEOD-65391
GSM1595093	E-GEOD-65391
GSM1595094	E-GEOD-65391
GSM1595095	E-GEOD-65391
GSM1595096	E-GEOD-65391
GSM1595097	E-GEOD-65391
GSM1595098	E-GEOD-65391
GSM1595099	E-GEOD-65391
GSM1595100	E-GEOD-65391
GSM1595101	E-GEOD-65391
GSM1595102	E-GEOD-65391
GSM1595103	E-GEOD-65391
GSM1595104	E-GEOD-65391
GSM1595105	E-GEOD-65391
GSM1595106	E-GEOD-65391
GSM1595107	E-GEOD-65391
GSM1595108	E-GEOD-65391
GSM1595109	E-GEOD-65391
GSM1595110	E-GEOD-65391
GSM1595111	E-GEOD-65391
GSM1595112	E-GEOD-65391
GSM1595113	E-GEOD-65391
GSM1595114	E-GEOD-65391
GSM1595115	E-GEOD-65391
GSM1595116	E-GEOD-65391
GSM1595117	E-GEOD-65391
GSM1595118	E-GEOD-65391
GSM1595119	E-GEOD-65391
GSM1595120	E-GEOD-65391
GSM1595121	E-GEOD-65391
GSM1595122	E-GEOD-65391
GSM1595123	E-GEOD-65391
GSM1595124	E-GEOD-65391
GSM1595125	E-GEOD-65391
GSM1595126	E-GEOD-65391
GSM1595127	E-GEOD-65391
GSM1595128	E-GEOD-65391
GSM1595129	E-GEOD-65391
GSM1595130	E-GEOD-65391
GSM1595131	E-GEOD-65391
GSM1595132	E-GEOD-65391
GSM1595133	E-GEOD-65391
GSM1595134	E-GEOD-65391
GSM1595135	E-GEOD-65391
GSM1595136	E-GEOD-65391
GSM1595137	E-GEOD-65391
GSM1595138	E-GEOD-65391
GSM1595139	E-GEOD-65391
GSM1595140	E-GEOD-65391
GSM1595141	E-GEOD-65391
GSM1595142	E-GEOD-65391
GSM1595143	E-GEOD-65391
GSM1595144	E-GEOD-65391
GSM1595145	E-GEOD-65391
GSM1595146	E-GEOD-65391
GSM1595147	E-GEOD-65391
GSM1595148	E-GEOD-65391
GSM1595149	E-GEOD-65391
GSM1595150	E-GEOD-65391
GSM1595151	E-GEOD-65391
GSM1595152	E-GEOD-65391
GSM1595153	E-GEOD-65391
GSM1595154	E-GEOD-65391
GSM1595155	E-GEOD-65391
GSM1595156	E-GEOD-65391
GSM1595157	E-GEOD-65391
GSM1595158	E-GEOD-65391
GSM1595159	E-GEOD-65391
GSM1595160	E-GEOD-65391
GSM1595161	E-GEOD-65391
GSM1595162	E-GEOD-65391
GSM1595163	E-GEOD-65391
GSM1595164	E-GEOD-65391
GSM1595165	E-GEOD-65391
GSM1595166	E-GEOD-65391
GSM1595167	E-GEOD-65391
GSM1595168	E-GEOD-65391
GSM1595169	E-GEOD-65391
GSM1595170	E-GEOD-65391
GSM1595171	E-GEOD-65391
GSM1595172	E-GEOD-65391
GSM1595173	E-GEOD-65391
GSM1595174	E-GEOD-65391
GSM1595175	E-GEOD-65391
GSM1595176	E-GEOD-65391
GSM1595177	E-GEOD-65391
GSM1595178	E-GEOD-65391
GSM1595179	E-GEOD-65391
GSM1595180	E-GEOD-65391
GSM1595181	E-GEOD-65391
GSM1595182	E-GEOD-65391
GSM1595183	E-GEOD-65391
GSM1595184	E-GEOD-65391
GSM1595185	E-GEOD-65391
GSM1595186	E-GEOD-65391
GSM1595187	E-GEOD-65391
GSM1595188	E-GEOD-65391
GSM1595189	E-GEOD-65391
GSM1595190	E-GEOD-65391
GSM1595191	E-GEOD-65391
GSM1595192	E-GEOD-65391
GSM1595193	E-GEOD-65391
GSM1595194	E-GEOD-65391
GSM1595195	E-GEOD-65391
GSM1595196	E-GEOD-65391
GSM1595197	E-GEOD-65391
GSM1595198	E-GEOD-65391
GSM1595199	E-GEOD-65391
GSM1595200	E-GEOD-65391
GSM1595201	E-GEOD-65391
GSM1595202	E-GEOD-65391
GSM1595203	E-GEOD-65391
GSM1595204	E-GEOD-65391
GSM1595205	E-GEOD-65391
GSM1595206	E-GEOD-65391
GSM1595207	E-GEOD-65391
GSM1595208	E-GEOD-65391
GSM1595209	E-GEOD-65391
GSM1595210	E-GEOD-65391
GSM1595211	E-GEOD-65391
GSM1595212	E-GEOD-65391
GSM1595213	E-GEOD-65391
GSM1595214	E-GEOD-65391
GSM1595215	E-GEOD-65391
GSM1595216	E-GEOD-65391
GSM1595217	E-GEOD-65391
GSM1595218	E-GEOD-65391
GSM1595219	E-GEOD-65391
GSM1595220	E-GEOD-65391
GSM1595221	E-GEOD-65391
GSM1595222	E-GEOD-65391
GSM1869396_SLE1_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869397_SLE1_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869398_SLE1_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869399_SLE2_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869400_SLE2_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869401_SLE2_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869402_SLE3_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869403_SLE3_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869404_SLE3_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869405_SLE4_T0.CEL	E-GEOD-72747
GSM1869406_SLE4_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869407_SLE4_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869408_SLE5_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869409_SLE5_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869410_SLE5_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869411_SLE6_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869412_SLE6_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869413_SLE6_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869414_SLE9_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869415_SLE9_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869416_SLE9_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869417_SLE11_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869418_SLE11_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869419_SLE11_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869420_SLE12_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869421_SLE12_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869422_SLE12_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869423_SLE13_T0_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869424_SLE13_T12_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM1869425_SLE13_T24_HG-U133_Plus_2_.CEL	E-GEOD-72747
GSM2069305	E-GEOD-78193
GSM2069306	E-GEOD-78193
GSM2069307	E-GEOD-78193
GSM2069308	E-GEOD-78193
GSM2069309	E-GEOD-78193
GSM2069310	E-GEOD-78193
GSM2069311	E-GEOD-78193
GSM2069312	E-GEOD-78193
GSM2069313	E-GEOD-78193
GSM2069314	E-GEOD-78193
GSM2069315	E-GEOD-78193
GSM2069316	E-GEOD-78193
GSM2069317	E-GEOD-78193
GSM2069318	E-GEOD-78193
GSM2069319	E-GEOD-78193
GSM2069320	E-GEOD-78193
GSM2069321	E-GEOD-78193
GSM2069322	E-GEOD-78193
GSM2069323	E-GEOD-78193
GSM2069324	E-GEOD-78193
GSM2069325	E-GEOD-78193
GSM2069326	E-GEOD-78193
GSM2069327	E-GEOD-78193
GSM2069328	E-GEOD-78193
GSM2069329	E-GEOD-78193
GSM2069330	E-GEOD-78193
GSM2069331	E-GEOD-78193
GSM2069332	E-GEOD-78193
GSM2069333	E-GEOD-78193
GSM2069334	E-GEOD-78193
GSM2069335	E-GEOD-78193
GSM2069336	E-GEOD-78193
GSM2069337	E-GEOD-78193
GSM2069338	E-GEOD-78193
GSM2069339	E-GEOD-78193
GSM2069340	E-GEOD-78193
GSM2069341	E-GEOD-78193
GSM2069342	E-GEOD-78193
GSM2069343	E-GEOD-78193
GSM2069344	E-GEOD-78193
GSM2069345	E-GEOD-78193
GSM2069346	E-GEOD-78193
GSM2069347	E-GEOD-78193
GSM2069348	E-GEOD-78193
GSM2069349	E-GEOD-78193
GSM2069350	E-GEOD-78193
GSM2069351	E-GEOD-78193
GSM2069352	E-GEOD-78193
GSM2069353	E-GEOD-78193
GSM2069354	E-GEOD-78193
GSM2069355	E-GEOD-78193
GSM2069356	E-GEOD-78193
GSM2069357	E-GEOD-78193
GSM2069358	E-GEOD-78193
GSM2069359	E-GEOD-78193
GSM2069360	E-GEOD-78193
GSM2069361	E-GEOD-78193
GSM2069362	E-GEOD-78193
GSM2069363	E-GEOD-78193
GSM2069364	E-GEOD-78193
GSM2069365	E-GEOD-78193
GSM2069366	E-GEOD-78193
GSM2069367	E-GEOD-78193
GSM2069368	E-GEOD-78193
GSM2069369	E-GEOD-78193
GSM2069370	E-GEOD-78193
GSM2069371	E-GEOD-78193
GSM2069372	E-GEOD-78193
GSM2069373	E-GEOD-78193
GSM2069374	E-GEOD-78193
GSM2069375	E-GEOD-78193
GSM2069376	E-GEOD-78193
GSM2069377	E-GEOD-78193
GSM2069378	E-GEOD-78193
GSM2069379	E-GEOD-78193
GSM2069380	E-GEOD-78193
GSM2069381	E-GEOD-78193
GSM2069382	E-GEOD-78193
GSM2069383	E-GEOD-78193
GSM2069384	E-GEOD-78193
GSM2069385	E-GEOD-78193
GSM2069386	E-GEOD-78193
GSM2069387	E-GEOD-78193
GSM2069388	E-GEOD-78193
GSM2069389	E-GEOD-78193
GSM2069390	E-GEOD-78193
GSM2069391	E-GEOD-78193
GSM2069392	E-GEOD-78193
GSM2069393	E-GEOD-78193
GSM2069394	E-GEOD-78193
GSM2069395	E-GEOD-78193
GSM2069396	E-GEOD-78193
GSM2069397	E-GEOD-78193
GSM2069398	E-GEOD-78193
GSM2069399	E-GEOD-78193
GSM2069400	E-GEOD-78193
GSM2069401	E-GEOD-78193
GSM2069402	E-GEOD-78193
GSM2069403	E-GEOD-78193
GSM2069404	E-GEOD-78193
GSM2069405	E-GEOD-78193
GSM2069406	E-GEOD-78193
GSM2069407	E-GEOD-78193
GSM2069408	E-GEOD-78193
GSM2069409	E-GEOD-78193
GSM2069410	E-GEOD-78193
GSM2069411	E-GEOD-78193
GSM2069412	E-GEOD-78193
GSM2069413	E-GEOD-78193
GSM2069414	E-GEOD-78193
GSM2069415	E-GEOD-78193
GSM2069416	E-GEOD-78193
GSM2069417	E-GEOD-78193
GSM2069418	E-GEOD-78193
GSM2069419	E-GEOD-78193
GSM2069420	E-GEOD-78193
GSM2069421	E-GEOD-78193
GSM2069422	E-GEOD-78193
GSM2069423	E-GEOD-78193
GSM2069424	E-GEOD-78193
GSM2069425	E-GEOD-78193
GSM2069426	E-GEOD-78193
GSM2069427	E-GEOD-78193
GSM2069428	E-GEOD-78193
GSM2069429	E-GEOD-78193
SLE111_070303B	E-GEOD-11907
SLE121_022704B	E-GEOD-11907
SLE52_071702B	E-GEOD-11907
SLE85_110602B	E-GEOD-11907
SLE117_103003B	E-GEOD-11907
SLE100_050703B	E-GEOD-11907
SLE107_060403B	E-GEOD-11907
SLE67_042803B	E-GEOD-11907
SLE82_032604B	E-GEOD-11907
SLE31_110602B	E-GEOD-11907
SLE108_061103B	E-GEOD-11907
SLE78_021304B	E-GEOD-11907
SLE60_021604B	E-GEOD-11907
SLE75_060203B	E-GEOD-11907
SLE106_060203B	E-GEOD-11907
SLE87_110602B	E-GEOD-11907
SLE76_060203B	E-GEOD-11907
SLE74_031004B	E-GEOD-11907
SLE57_072402B	E-GEOD-11907
SLE91_021604B	E-GEOD-11907
SLE98_012903B	E-GEOD-11907
SLE113B	E-GEOD-11907
SLE32_061103B	E-GEOD-11907
SLE79_102402B	E-GEOD-11907
SLE51_071702B	E-GEOD-11907
SLE66_091602B	E-GEOD-11907
SLE20_060603B	E-GEOD-11907
SLE96_021804B	E-GEOD-11907
SLE53_042803B	E-GEOD-11907
SLE50_010803B	E-GEOD-11907
SLE99_030304B	E-GEOD-11907
SLE114B	E-GEOD-11907
SLE48_110602B	E-GEOD-11907
SLE45_090902B	E-GEOD-11907
SLE62_030504B	E-GEOD-11907
SLE41_111502B	E-GEOD-11907
SLE94_060403B	E-GEOD-11907
H 27	E-GEOD-11907
H 30	E-GEOD-11907
H 45	E-GEOD-11907
H 46	E-GEOD-11907
