Cell_type	Sample	MCP_estimate
T cells	N1004	0.14670938257878197
CD8 T cells	N1004	-0.142676444921661
Cytotoxic lymphocytes	N1004	-0.02430849005841721
NK cells	N1004	-0.023063121043824054
B lineage	N1004	0.09923739870734155
Monocytic lineage	N1004	0.43165141162938325
Myeloid dendritic cells	N1004	-0.11599600132080616
Neutrophils	N1004	0.6064648069674878
Endothelial cells	N1004	-0.02948703486749569
Fibroblasts	N1004	0.033945973704637415
T cells	N1007	0.23581138173408406
CD8 T cells	N1007	-0.0558804838433065
Cytotoxic lymphocytes	N1007	0.0309446310007934
NK cells	N1007	-0.03277437414675561
B lineage	N1007	0.20682084673637288
Monocytic lineage	N1007	0.5490596037759844
Myeloid dendritic cells	N1007	5.187270860454896e-4
Neutrophils	N1007	1.8775035909526667
Endothelial cells	N1007	-0.00783591466456713
Fibroblasts	N1007	0.12058543221194139
T cells	N1017	0.08877735589215824
CD8 T cells	N1017	-0.0914420480636027
Cytotoxic lymphocytes	N1017	0.018665641960752204
NK cells	N1017	-0.1105118682204027
B lineage	N1017	0.006949074345722877
Monocytic lineage	N1017	0.267346111772247
Myeloid dendritic cells	N1017	-0.06924016487338135
Neutrophils	N1017	0.60066567466438
Endothelial cells	N1017	0.02853013390728276
Fibroblasts	N1017	0.2037791777512763
T cells	N1025	0.13492026415985545
CD8 T cells	N1025	-0.0780107881291609
Cytotoxic lymphocytes	N1025	-0.0831454668882195
NK cells	N1025	-0.017905721755468004
B lineage	N1025	-8.549513127125499e-4
Monocytic lineage	N1025	0.5490429982812223
Myeloid dendritic cells	N1025	-0.05445138601595406
Neutrophils	N1025	0.7860768399290214
Endothelial cells	N1025	-0.012178027033441008
Fibroblasts	N1025	0.15118699248529865
T cells	N1030	0.14895553777493228
CD8 T cells	N1030	-0.0394872590536182
Cytotoxic lymphocytes	N1030	-0.12199090020713155
NK cells	N1030	-0.02568094801491498
B lineage	N1030	0.04552976239537831
Monocytic lineage	N1030	0.5938451321725501
Myeloid dendritic cells	N1030	-0.03232794850303912
Neutrophils	N1030	1.3598974639628172
Endothelial cells	N1030	-0.022884957651881647
Fibroblasts	N1030	0.1334749672005517
T cells	N1033	0.09452925956445214
CD8 T cells	N1033	-0.150228531061047
Cytotoxic lymphocytes	N1033	0.049533849830382073
NK cells	N1033	-0.029488651216529427
B lineage	N1033	0.05090012889478937
Monocytic lineage	N1033	0.8887754387961685
Myeloid dendritic cells	N1033	-0.005814678437801624
Neutrophils	N1033	1.3570716989184752
Endothelial cells	N1033	-0.024068663019716077
Fibroblasts	N1033	0.04512736305926322
T cells	N1006	0.06255380855036226
CD8 T cells	N1006	-0.0251970496164845
Cytotoxic lymphocytes	N1006	-0.08295087381541602
NK cells	N1006	-0.06256987370705933
B lineage	N1006	0.1086407136765197
Monocytic lineage	N1006	0.4672945711983616
Myeloid dendritic cells	N1006	-0.012598927359629707
Neutrophils	N1006	1.0102154958548244
Endothelial cells	N1006	-0.04606443520472417
Fibroblasts	N1006	0.15653912211886847
T cells	N1009	0.1334100032896639
CD8 T cells	N1009	-0.0715022261754949
Cytotoxic lymphocytes	N1009	-0.015290356770233873
NK cells	N1009	-0.064831615202151055
B lineage	N1009	0.12323898945277424
Monocytic lineage	N1009	0.23254876180481468
Myeloid dendritic cells	N1009	-0.06055304158847076
Neutrophils	N1009	0.5975121957597126
Endothelial cells	N1009	0.04203592283443211
Fibroblasts	N1009	0.08903635433702183
T cells	N1011	0.15874031076520503
CD8 T cells	N1011	-0.13307460112565
Cytotoxic lymphocytes	N1011	-0.08438343161844135
NK cells	N1011	-0.016247737295576402
B lineage	N1011	-0.004314243488515778
Monocytic lineage	N1011	0.7420325731894286
Myeloid dendritic cells	N1011	-0.02052190437721816
Neutrophils	N1011	0.9943526857319637
Endothelial cells	N1011	-0.03575476981319037
Fibroblasts	N1011	-0.02233997921984676
T cells	N1012	0.1399506812626201
CD8 T cells	N1012	-0.0885831542418948
Cytotoxic lymphocytes	N1012	0.0276688202676266
NK cells	N1012	-0.06432424857109231
B lineage	N1012	0.05778786138058621
Monocytic lineage	N1012	0.4645075138269271
Myeloid dendritic cells	N1012	-0.0376432258180382
Neutrophils	N1012	0.7258910092165026
Endothelial cells	N1012	0.007875872187226046
Fibroblasts	N1012	0.1694361624594196
T cells	N1014	0.2645355612996296
CD8 T cells	N1014	-0.0163110959641557
Cytotoxic lymphocytes	N1014	0.09655420109794052
NK cells	N1014	-0.07825131859332841
B lineage	N1014	0.15287953322411535
Monocytic lineage	N1014	0.5335306680784775
Myeloid dendritic cells	N1014	-0.0388506519608453
Neutrophils	N1014	0.6361581703685701
Endothelial cells	N1014	-0.06797846902206059
Fibroblasts	N1014	0.028631159066634913
T cells	N1015	0.17810484940197102
CD8 T cells	N1015	-0.10219112295736
Cytotoxic lymphocytes	N1015	0.02361161253553152
NK cells	N1015	-0.008189910724700667
B lineage	N1015	0.05041356417427099
Monocytic lineage	N1015	0.6397983623056561
Myeloid dendritic cells	N1015	-0.01974134277850922
Neutrophils	N1015	1.1279435856529139
Endothelial cells	N1015	-0.02938429099937468
Fibroblasts	N1015	0.005147047219176987
T cells	N1018	0.10208880215593956
CD8 T cells	N1018	-0.0989519371265511
Cytotoxic lymphocytes	N1018	-0.04204877851084042
NK cells	N1018	-0.11632945544068028
B lineage	N1018	0.035291599755226256
Monocytic lineage	N1018	0.3856679915625881
Myeloid dendritic cells	N1018	-0.050079085307855785
Neutrophils	N1018	0.7547870345802217
Endothelial cells	N1018	-0.017815218733872325
Fibroblasts	N1018	0.2238297075747022
T cells	N1021	0.0951766797351772
CD8 T cells	N1021	-0.145055217769313
Cytotoxic lymphocytes	N1021	-0.061273908669368514
NK cells	N1021	-0.15857636861326138
B lineage	N1021	-0.03887620391233309
Monocytic lineage	N1021	0.47097794539908944
Myeloid dendritic cells	N1021	-0.11194865343864457
Neutrophils	N1021	0.5878622740566416
Endothelial cells	N1021	-0.014530222582292916
Fibroblasts	N1021	0.23320945114680103
T cells	N1026	0.013633527617709994
CD8 T cells	N1026	-0.179043793620347
Cytotoxic lymphocytes	N1026	-0.08292105546827656
NK cells	N1026	-0.08046710868610345
B lineage	N1026	0.04851324121638971
Monocytic lineage	N1026	0.3854703159206699
Myeloid dendritic cells	N1026	-0.059001332438654755
Neutrophils	N1026	0.7056481943928885
Endothelial cells	N1026	-0.005919955550430277
Fibroblasts	N1026	0.1193069729318508
T cells	N1029	0.260582697271746
CD8 T cells	N1029	-0.173957243853662
Cytotoxic lymphocytes	N1029	-0.0702492905206087
NK cells	N1029	-0.10665291087055993
B lineage	N1029	-0.027212622187853832
Monocytic lineage	N1029	0.6587474135567817
Myeloid dendritic cells	N1029	0.03936305888191435
Neutrophils	N1029	0.817425000257584
Endothelial cells	N1029	-0.08204716944691934
Fibroblasts	N1029	0.13620072213595993
T cells	N1001	0.13957245414250247
CD8 T cells	N1001	-0.215259862896401
Cytotoxic lymphocytes	N1001	-0.002724032492214684
NK cells	N1001	-0.13185378597415132
B lineage	N1001	-0.002551291203726381
Monocytic lineage	N1001	0.4193504582448979
Myeloid dendritic cells	N1001	-0.018037023640118055
Neutrophils	N1001	0.7186420453370905
Endothelial cells	N1001	-0.021464889839353768
Fibroblasts	N1001	0.0081796368499482
T cells	N1002	0.2726293083279593
CD8 T cells	N1002	-0.115305992971578
Cytotoxic lymphocytes	N1002	0.3020882627742072
NK cells	N1002	0.016447874059491954
B lineage	N1002	0.32660980586541866
Monocytic lineage	N1002	0.6257414827491823
Myeloid dendritic cells	N1002	-0.03785581187419052
Neutrophils	N1002	0.7375141452112803
Endothelial cells	N1002	-0.031177771122862637
Fibroblasts	N1002	0.03856248194979466
T cells	N1013	0.19852206378302417
CD8 T cells	N1013	-0.113082519756777
Cytotoxic lymphocytes	N1013	-0.044344778863295284
NK cells	N1013	-0.10412297544499223
B lineage	N1013	-0.019180038327031385
Monocytic lineage	N1013	0.42199174745473367
Myeloid dendritic cells	N1013	-0.049988592314910325
Neutrophils	N1013	0.7493454638309954
Endothelial cells	N1013	-0.01901827960326157
Fibroblasts	N1013	0.057789539964855544
T cells	N1016	0.18823245467404917
CD8 T cells	N1016	0.0256494118645124
Cytotoxic lymphocytes	N1016	-0.029665256082734313
NK cells	N1016	-0.058619875155029984
B lineage	N1016	0.04227363271737411
Monocytic lineage	N1016	0.6033475217059348
Myeloid dendritic cells	N1016	-0.04775975054630354
Neutrophils	N1016	1.3700044792346944
Endothelial cells	N1016	-0.011237881617225
Fibroblasts	N1016	0.37808591995077545
T cells	N1019	0.11349758416855664
CD8 T cells	N1019	-0.091561900140068
Cytotoxic lymphocytes	N1019	-0.07681060293181591
NK cells	N1019	-0.09764512386344014
B lineage	N1019	0.02793625429525983
Monocytic lineage	N1019	0.2888599541992098
Myeloid dendritic cells	N1019	-0.0926556889784763
Neutrophils	N1019	0.6898124416899147
Endothelial cells	N1019	0.02236385759244476
Fibroblasts	N1019	0.08750479252687432
T cells	N1024	0.2358800199759575
CD8 T cells	N1024	0.0435838238221272
Cytotoxic lymphocytes	N1024	0.15805896268939612
NK cells	N1024	-0.038880164226661386
B lineage	N1024	0.06590724816281633
Monocytic lineage	N1024	0.8390538548416482
Myeloid dendritic cells	N1024	-0.020722192832771002
Neutrophils	N1024	0.7263579737028704
Endothelial cells	N1024	-0.018632521304874285
Fibroblasts	N1024	0.14450592688982142
T cells	N1027	0.07938767237004606
CD8 T cells	N1027	-0.12184384296699
Cytotoxic lymphocytes	N1027	-0.07907261137656506
NK cells	N1027	-0.06898119472988617
B lineage	N1027	0.03279939092504774
Monocytic lineage	N1027	0.45131222988102687
Myeloid dendritic cells	N1027	0.0036400013278984904
Neutrophils	N1027	0.9285375133759787
Endothelial cells	N1027	-6.281328494187665e-4
Fibroblasts	N1027	0.13718888930040812
T cells	N1028	0.2637342491660706
CD8 T cells	N1028	-0.0326766472334433
Cytotoxic lymphocytes	N1028	0.026750102018446853
NK cells	N1028	-0.03665143534420593
B lineage	N1028	0.08314925424466282
Monocytic lineage	N1028	0.48552363075578586
Myeloid dendritic cells	N1028	-0.07861268818293525
Neutrophils	N1028	1.034645822446091
Endothelial cells	N1028	-0.009740975744403657
Fibroblasts	N1028	0.10167281623488578
T cells	N1031	0.05571587337645483
CD8 T cells	N1031	-0.0813057340108369
Cytotoxic lymphocytes	N1031	-0.10710490436642962
NK cells	N1031	-0.09532938247126993
B lineage	N1031	0.008365022064637448
Monocytic lineage	N1031	0.5929439188841574
Myeloid dendritic cells	N1031	-0.10061261384578087
Neutrophils	N1031	1.5103449912228755
Endothelial cells	N1031	-0.028238108779850758
Fibroblasts	N1031	0.10873500710002275
T cells	N1032	0.08950944744879245
CD8 T cells	N1032	-0.170040826770114
Cytotoxic lymphocytes	N1032	-0.08318672379091772
NK cells	N1032	-0.043110555342741205
B lineage	N1032	0.05800803954977352
Monocytic lineage	N1032	0.3593346089907408
Myeloid dendritic cells	N1032	-0.01786715980931022
Neutrophils	N1032	0.5509098684987771
Endothelial cells	N1032	-0.004387907226076134
Fibroblasts	N1032	0.07048619351235307
T cells	N1034	0.1415057053229685
CD8 T cells	N1034	-0.0811433027903279
Cytotoxic lymphocytes	N1034	-0.04267291923949386
NK cells	N1034	-0.03671633880942565
B lineage	N1034	0.022046372753618346
Monocytic lineage	N1034	0.5743684182110467
Myeloid dendritic cells	N1034	-0.056127416078165966
Neutrophils	N1034	1.2126612582104723
Endothelial cells	N1034	-0.015174602474199652
Fibroblasts	N1034	0.22035161711949167
T cells	N1036	0.04957379735468994
CD8 T cells	N1036	-0.155220388708547
Cytotoxic lymphocytes	N1036	-0.08650148049004647
NK cells	N1036	-0.0402274294847003
B lineage	N1036	0.09267865931757706
Monocytic lineage	N1036	0.43935516631584204
Myeloid dendritic cells	N1036	-0.041827666688556885
Neutrophils	N1036	0.8771931972767409
Endothelial cells	N1036	-0.014006482544273988
Fibroblasts	N1036	0.09564131716488625
T cells	N1037	0.13209530359699934
CD8 T cells	N1037	-0.114962525846076
Cytotoxic lymphocytes	N1037	-0.07799623172810781
NK cells	N1037	-0.06909039724900429
B lineage	N1037	-0.007789801594270132
Monocytic lineage	N1037	0.8282492014362499
Myeloid dendritic cells	N1037	-0.049393804613763616
Neutrophils	N1037	0.8859445882134018
Endothelial cells	N1037	-0.04549306820839403
Fibroblasts	N1037	0.20943865402634948
T cells	N1038	0.07246699404525499
CD8 T cells	N1038	-0.112897133686309
Cytotoxic lymphocytes	N1038	-0.09464457300773672
NK cells	N1038	-0.0893567467503731
B lineage	N1038	0.045638602127232704
Monocytic lineage	N1038	0.20990720123645654
Myeloid dendritic cells	N1038	-6.729148504744223e-4
Neutrophils	N1038	0.5349370103359489
Endothelial cells	N1038	-0.03547379563769202
Fibroblasts	N1038	0.0460962998957144
T cells	N1040	0.09873787965145138
CD8 T cells	N1040	-0.181362633046754
Cytotoxic lymphocytes	N1040	-0.06583677235554208
NK cells	N1040	0.015984599475327075
B lineage	N1040	0.13010854117089607
Monocytic lineage	N1040	0.6496038505771047
Myeloid dendritic cells	N1040	0.05234502543861544
Neutrophils	N1040	1.3128818088612408
Endothelial cells	N1040	-0.04600342114527883
Fibroblasts	N1040	0.03622172743842538
T cells	N1041	0.12079909579669307
CD8 T cells	N1041	-0.0501272684413876
Cytotoxic lymphocytes	N1041	-0.037522493161944746
NK cells	N1041	-0.10137734756372808
B lineage	N1041	0.029952958839893712
Monocytic lineage	N1041	0.402759944379161
Myeloid dendritic cells	N1041	-0.07020621681024795
Neutrophils	N1041	0.6976355429032444
Endothelial cells	N1041	-0.03347726706659558
Fibroblasts	N1041	0.07068163320709327
T cells	N1093	0.177590710075828
CD8 T cells	N1093	-0.0154293798379126
Cytotoxic lymphocytes	N1093	0.1524556733043555
NK cells	N1093	-0.053640109031163466
B lineage	N1093	-0.006161057741984718
Monocytic lineage	N1093	0.46507882502642217
Myeloid dendritic cells	N1093	0.026860644310141815
Neutrophils	N1093	0.584759263739475
Endothelial cells	N1093	-0.00899848712009586
Fibroblasts	N1093	0.11470968164327426
T cells	N1003	0.25172163589008956
CD8 T cells	N1003	-0.0861423448862047
Cytotoxic lymphocytes	N1003	0.02948449154591907
NK cells	N1003	-0.04891854950225543
B lineage	N1003	0.4286809658538091
Monocytic lineage	N1003	0.7375477074339284
Myeloid dendritic cells	N1003	0.005005083462118248
Neutrophils	N1003	1.2618211347152866
Endothelial cells	N1003	-0.029378200080319015
Fibroblasts	N1003	0.21490550444863432
T cells	N1042A	0.2580731698861921
CD8 T cells	N1042A	0.0475195119126025
Cytotoxic lymphocytes	N1042A	0.10976376126685064
NK cells	N1042A	-0.06573044175091951
B lineage	N1042A	0.26322642948657965
Monocytic lineage	N1042A	0.5670956462930037
Myeloid dendritic cells	N1042A	-0.07204474873060672
Neutrophils	N1042A	0.6836431067186282
Endothelial cells	N1042A	0.0027897968030843176
Fibroblasts	N1042A	0.16312860404968144
T cells	N1043B	0.06257119423580705
CD8 T cells	N1043B	-0.0909737962661012
Cytotoxic lymphocytes	N1043B	-0.07676356343803789
NK cells	N1043B	-0.08385843883472593
B lineage	N1043B	0.021491630653882394
Monocytic lineage	N1043B	0.39179307088082577
Myeloid dendritic cells	N1043B	-0.05135226071816753
Neutrophils	N1043B	0.6274812581382435
Endothelial cells	N1043B	-0.03035149161230066
Fibroblasts	N1043B	0.10903619935552279
T cells	N1044B	0.1247656492289198
CD8 T cells	N1044B	-0.142914731861015
Cytotoxic lymphocytes	N1044B	-0.080339218665021625
NK cells	N1044B	-0.010935425984805196
B lineage	N1044B	0.06483980689623217
Monocytic lineage	N1044B	0.7384686445913642
Myeloid dendritic cells	N1044B	-0.032819480141503356
Neutrophils	N1044B	2.0602201861264744
Endothelial cells	N1044B	-0.052273599588708676
Fibroblasts	N1044B	0.03685550226646346
T cells	N1048B	0.1514345424167285
CD8 T cells	N1048B	-0.0660881818437554
Cytotoxic lymphocytes	N1048B	-0.10853733632999245
NK cells	N1048B	0.09410143000403275
B lineage	N1048B	0.02275991522853247
Monocytic lineage	N1048B	0.3417783597614669
Myeloid dendritic cells	N1048B	0.015550301664591263
Neutrophils	N1048B	2.517325221898352
Endothelial cells	N1048B	-0.049553678697830623
