Cell_type	Sample	MCP_estimate
Fibroblasts	N1048B	-0.012676313116781662
T cells	N1050A	0.14689970283620435
CD8 T cells	N1050A	-0.0585259976362151
Cytotoxic lymphocytes	N1050A	-0.02772066279619184
NK cells	N1050A	-0.08217073871361795
B lineage	N1050A	0.026444669719623032
Monocytic lineage	N1050A	0.6169986931086819
Myeloid dendritic cells	N1050A	-0.09527691928549682
Neutrophils	N1050A	0.769817193171202
Endothelial cells	N1050A	-0.03753836632348971
Fibroblasts	N1050A	0.03834599951681984
T cells	N1052A	0.058202963833100904
CD8 T cells	N1052A	-0.119636830002698
Cytotoxic lymphocytes	N1052A	-0.07341917629141118
NK cells	N1052A	-0.05092976117154574
B lineage	N1052A	0.014963679585828995
Monocytic lineage	N1052A	0.6307472189299773
Myeloid dendritic cells	N1052A	-0.03199671009234694
Neutrophils	N1052A	0.6861353485352798
Endothelial cells	N1052A	-0.004001113580004205
Fibroblasts	N1052A	0.1486096362075824
T cells	N1053B	0.1895557232809236
CD8 T cells	N1053B	-0.0638623551662649
Cytotoxic lymphocytes	N1053B	-0.07403326927582037
NK cells	N1053B	-0.0488533232862617
B lineage	N1053B	0.008359666394305583
Monocytic lineage	N1053B	0.7382015635642717
Myeloid dendritic cells	N1053B	-0.06066543736496097
Neutrophils	N1053B	0.8286967916719642
Endothelial cells	N1053B	-0.06029484318371072
Fibroblasts	N1053B	-0.017908938206732637
T cells	N1055B	0.20367161832349995
CD8 T cells	N1055B	-0.0737605134912694
Cytotoxic lymphocytes	N1055B	-0.032381822649599795
NK cells	N1055B	-0.08425722840607285
B lineage	N1055B	0.045181827486726105
Monocytic lineage	N1055B	0.5680581256172402
Myeloid dendritic cells	N1055B	-0.08816067818514661
Neutrophils	N1055B	1.0640855221076901
Endothelial cells	N1055B	-0.04651333296115533
Fibroblasts	N1055B	0.04750088606202374
T cells	N1057A	0.11451107273992005
CD8 T cells	N1057A	-0.112617006051229
Cytotoxic lymphocytes	N1057A	-0.072477290038572
NK cells	N1057A	-0.10548202541420258
B lineage	N1057A	0.016688014429361447
Monocytic lineage	N1057A	0.8227055571720239
Myeloid dendritic cells	N1057A	-0.08573994140409906
Neutrophils	N1057A	0.7146623141443353
Endothelial cells	N1057A	-0.03624828320029193
Fibroblasts	N1057A	0.32251272189764785
T cells	N1058	0.24213888905490205
CD8 T cells	N1058	-0.0811691652063559
Cytotoxic lymphocytes	N1058	0.029428699635968236
NK cells	N1058	-0.09182635833621992
B lineage	N1058	0.085956815101965
Monocytic lineage	N1058	0.6195629815144109
Myeloid dendritic cells	N1058	0.01186751945921288
Neutrophils	N1058	0.7225350496252065
Endothelial cells	N1058	8.121280882165599e-4
Fibroblasts	N1058	0.5154524115766473
T cells	N1060	0.005404209757736441
CD8 T cells	N1060	-0.0789737269056297
Cytotoxic lymphocytes	N1060	-0.11585949926446339
NK cells	N1060	-0.12349795918792876
B lineage	N1060	0.0021576070712918207
Monocytic lineage	N1060	0.25342378018839373
Myeloid dendritic cells	N1060	-0.12643603693470573
Neutrophils	N1060	0.5842558805340583
Endothelial cells	N1060	-0.04011319445914238
Fibroblasts	N1060	0.08066806458415632
T cells	N1061	0.132808629679699
CD8 T cells	N1061	-0.192987102400849
Cytotoxic lymphocytes	N1061	-0.08877051539932056
NK cells	N1061	-0.0276650886278821
B lineage	N1061	0.19003521155108383
Monocytic lineage	N1061	0.5635662886881555
Myeloid dendritic cells	N1061	-0.04125458078084314
Neutrophils	N1061	1.366254133078421
Endothelial cells	N1061	0.0010963769796417803
Fibroblasts	N1061	0.24634036478778995
T cells	N1064	0.15961854830720468
CD8 T cells	N1064	-0.139878275419222
Cytotoxic lymphocytes	N1064	-0.1001976643462365
NK cells	N1064	-0.0251914362829706
B lineage	N1064	-0.0084887904746226
Monocytic lineage	N1064	0.42465627877099243
Myeloid dendritic cells	N1064	-0.06672139141810504
Neutrophils	N1064	1.5564578852542856
Endothelial cells	N1064	-0.04320311029897375
Fibroblasts	N1064	-0.01033417594530554
T cells	N1066	0.10270607414486224
CD8 T cells	N1066	-0.207181556197968
Cytotoxic lymphocytes	N1066	-0.06451578218896548
NK cells	N1066	-0.11802708508369526
B lineage	N1066	0.0384741292890014
Monocytic lineage	N1066	0.3401585876463897
Myeloid dendritic cells	N1066	0.0099528657868258
Neutrophils	N1066	0.9342706026409362
Endothelial cells	N1066	-0.02190606016612592
Fibroblasts	N1066	0.08215080357251592
T cells	N1068	0.04568830107496938
CD8 T cells	N1068	-0.0600743111237792
Cytotoxic lymphocytes	N1068	-0.0697647464761748
NK cells	N1068	-0.06253880317720359
B lineage	N1068	-0.009900168092969822
Monocytic lineage	N1068	0.45975476004189153
Myeloid dendritic cells	N1068	-0.10079307214657975
Neutrophils	N1068	0.5455431283005063
Endothelial cells	N1068	-0.0209254428275999
Fibroblasts	N1068	0.0121088933446077
T cells	N1069	0.307376749226326
CD8 T cells	N1069	0.00851038594921311
Cytotoxic lymphocytes	N1069	0.1568841508410216
NK cells	N1069	-0.04315132967549165
B lineage	N1069	0.08913211483895973
Monocytic lineage	N1069	0.6094143359242613
Myeloid dendritic cells	N1069	0.1383383038290534
Neutrophils	N1069	0.6030906798009379
Endothelial cells	N1069	0.013228981058397054
Fibroblasts	N1069	0.03772639186450567
T cells	N1070	0.2776584035649477
CD8 T cells	N1070	-0.0867883996099074
Cytotoxic lymphocytes	N1070	0.10436295918387455
NK cells	N1070	-0.0822319051308916
B lineage	N1070	0.10424863314284048
Monocytic lineage	N1070	0.6573056877330536
Myeloid dendritic cells	N1070	-0.020846161231376413
Neutrophils	N1070	0.6642388332824808
Endothelial cells	N1070	-4.1733448962266825e-4
Fibroblasts	N1070	0.050546084158848655
T cells	N1073	0.0997337263096013
CD8 T cells	N1073	-0.166923825047114
Cytotoxic lymphocytes	N1073	-0.05237511674737655
NK cells	N1073	-0.11017175939462175
B lineage	N1073	0.016881639544288
Monocytic lineage	N1073	0.4552851570969745
Myeloid dendritic cells	N1073	-0.06526367259791226
Neutrophils	N1073	0.8098102750338024
Endothelial cells	N1073	0.010609947387072771
Fibroblasts	N1073	0.09512287436212075
T cells	N1074	0.21516224378273452
CD8 T cells	N1074	-0.078737875264882
Cytotoxic lymphocytes	N1074	-0.042185891199564673
NK cells	N1074	-0.07406804449862568
B lineage	N1074	0.07457118565706189
Monocytic lineage	N1074	0.5889596697362985
Myeloid dendritic cells	N1074	-9.817403675411065e-4
Neutrophils	N1074	1.0013960552663896
Endothelial cells	N1074	-0.025893486885246834
Fibroblasts	N1074	0.0862296919916857
T cells	N1081	0.08568679593616628
CD8 T cells	N1081	-0.0813983215056473
Cytotoxic lymphocytes	N1081	-0.049517395627916336
NK cells	N1081	-0.09383952115092288
B lineage	N1081	-0.011907746941980851
Monocytic lineage	N1081	0.43304064094971245
Myeloid dendritic cells	N1081	0.006845761342125477
Neutrophils	N1081	0.5864721554923595
Endothelial cells	N1081	-0.021453349546023157
Fibroblasts	N1081	0.08706866259693842
T cells	N1082	0.11026043790140073
CD8 T cells	N1082	-0.105881133443622
Cytotoxic lymphocytes	N1082	-0.059965657649459186
NK cells	N1082	-0.031316112239582666
B lineage	N1082	0.03098463834384942
Monocytic lineage	N1082	0.47480061514930755
Myeloid dendritic cells	N1082	-0.06584696557521769
Neutrophils	N1082	0.7086823329764186
Endothelial cells	N1082	-0.008666608125608214
Fibroblasts	N1082	-0.02590927573676257
T cells	N1086	0.14540029035669041
CD8 T cells	N1086	-0.185815320602857
Cytotoxic lymphocytes	N1086	-0.06479841225257224
NK cells	N1086	-0.11044429245662571
B lineage	N1086	0.06626222954497772
Monocytic lineage	N1086	0.47787486896680104
Myeloid dendritic cells	N1086	-0.0978857170850761
Neutrophils	N1086	0.6479659616417366
Endothelial cells	N1086	-0.007248450213775179
Fibroblasts	N1086	0.21080343475327096
T cells	N1087	0.07627353179768075
CD8 T cells	N1087	-0.132084188126848
Cytotoxic lymphocytes	N1087	-7.507904509202542e-4
NK cells	N1087	-0.11785424467822234
B lineage	N1087	-0.019107946885694053
Monocytic lineage	N1087	0.2804680123437854
Myeloid dendritic cells	N1087	-0.09284495384542434
Neutrophils	N1087	0.6022972216897347
Endothelial cells	N1087	0.021728364440206874
Fibroblasts	N1087	-0.0012343392816544323
T cells	N1088	0.17115631931701003
CD8 T cells	N1088	-0.0846955151067099
Cytotoxic lymphocytes	N1088	0.0030349682709611457
NK cells	N1088	0.0015836641594376252
B lineage	N1088	0.005817026162055795
Monocytic lineage	N1088	0.6304477209378653
Myeloid dendritic cells	N1088	-0.054039950500059275
Neutrophils	N1088	1.4336758413919222
Endothelial cells	N1088	4.251776796289324e-5
Fibroblasts	N1088	0.02788431009299415
T cells	N1091	0.11098531623955794
CD8 T cells	N1091	-0.0966828824295851
Cytotoxic lymphocytes	N1091	0.06550275260463116
NK cells	N1091	-0.0750234490275917
B lineage	N1091	-0.025591530047113217
Monocytic lineage	N1091	0.4999690596385948
Myeloid dendritic cells	N1091	-0.026573289608003883
Neutrophils	N1091	0.8473578863755877
Endothelial cells	N1091	-0.015134665216318146
Fibroblasts	N1091	0.218639425365865
T cells	N1092	0.08814172214523014
CD8 T cells	N1092	-0.0923046166093424
Cytotoxic lymphocytes	N1092	-0.01202323883936312
NK cells	N1092	-0.07569303456477577
B lineage	N1092	-0.01802770043914276
Monocytic lineage	N1092	0.4072239717330347
Myeloid dendritic cells	N1092	-0.02786306650935382
Neutrophils	N1092	0.5673880817556757
Endothelial cells	N1092	-0.022283637830598377
Fibroblasts	N1092	0.054457406126236244
T cells	N1094	0.08941633137982088
CD8 T cells	N1094	-0.141139541997355
Cytotoxic lymphocytes	N1094	-0.08079733079729541
NK cells	N1094	-0.1252634252394323
B lineage	N1094	0.02079515539990413
Monocytic lineage	N1094	0.25770690619822434
Myeloid dendritic cells	N1094	-0.13259012583083707
Neutrophils	N1094	0.5331963403070097
Endothelial cells	N1094	0.005202143956819213
Fibroblasts	N1094	0.11852915607111629
T cells	N1095	0.03770985319247284
CD8 T cells	N1095	-0.127671840063553
Cytotoxic lymphocytes	N1095	-0.10087982771228877
NK cells	N1095	-0.13769034155899273
B lineage	N1095	0.012435355086628741
Monocytic lineage	N1095	0.36152915757365794
Myeloid dendritic cells	N1095	-0.1114590748398767
Neutrophils	N1095	0.8049649198181094
Endothelial cells	N1095	0.006024647348382515
Fibroblasts	N1095	0.14959589866484937
T cells	N1096	0.06934118394368714
CD8 T cells	N1096	-0.11294871126193
Cytotoxic lymphocytes	N1096	-0.042515074380200954
NK cells	N1096	-0.11516319536610932
B lineage	N1096	-0.018874257466853638
Monocytic lineage	N1096	0.3776020927899185
Myeloid dendritic cells	N1096	-0.12788636878696596
Neutrophils	N1096	0.7542017830071844
Endothelial cells	N1096	0.010869425684189549
Fibroblasts	N1096	0.20999043067149717
T cells	N1097	0.06781218273046652
CD8 T cells	N1097	-0.139507462451335
Cytotoxic lymphocytes	N1097	-0.04771815953004054
NK cells	N1097	-0.10229356468938289
B lineage	N1097	-0.013954279093677706
Monocytic lineage	N1097	0.32026152256563983
Myeloid dendritic cells	N1097	-0.05654471866831663
Neutrophils	N1097	0.6420019105390271
Endothelial cells	N1097	0.02170524810645194
Fibroblasts	N1097	0.13821432544071927
T cells	N1098	0.08507146329281311
CD8 T cells	N1098	-0.164397846018502
Cytotoxic lymphocytes	N1098	-0.09827509193401901
NK cells	N1098	-0.09789690879678614
B lineage	N1098	-0.0036381605110170877
Monocytic lineage	N1098	0.3553940309640287
Myeloid dendritic cells	N1098	-0.017148747720333327
Neutrophils	N1098	0.8092113962454349
Endothelial cells	N1098	-0.008324668063271375
Fibroblasts	N1098	0.052526138373953486
T cells	N1099	0.2158049061865542
CD8 T cells	N1099	-0.0864275895195027
Cytotoxic lymphocytes	N1099	0.010346434584250637
NK cells	N1099	0.015399555584132725
B lineage	N1099	0.02197396833522993
Monocytic lineage	N1099	0.47689154922379934
Myeloid dendritic cells	N1099	-0.058532330532817325
Neutrophils	N1099	0.7087134393716052
Endothelial cells	N1099	-0.01806744870190675
Fibroblasts	N1099	-0.012441720246657472
T cells	N1100	0.0708312443181836
CD8 T cells	N1100	-0.130061372828597
Cytotoxic lymphocytes	N1100	-0.058572937801498935
NK cells	N1100	-0.017161162680122806
B lineage	N1100	0.3734245409224664
Monocytic lineage	N1100	0.6614977095312101
Myeloid dendritic cells	N1100	-0.08848842121983769
Neutrophils	N1100	1.2395424400599424
Endothelial cells	N1100	-0.04806148844435088
Fibroblasts	N1100	0.472750258273295
T cells	N1101	0.11059833716547202
CD8 T cells	N1101	-0.127990690859863
Cytotoxic lymphocytes	N1101	-0.025169020116974687
NK cells	N1101	-0.04869028727081414
B lineage	N1101	0.14057813414951256
Monocytic lineage	N1101	0.5019484397022722
Myeloid dendritic cells	N1101	-0.10929488305214392
Neutrophils	N1101	0.7716295443561875
Endothelial cells	N1101	-0.030322848719598977
Fibroblasts	N1101	0.01545255756860689
T cells	N1102	0.14113569459148637
CD8 T cells	N1102	-0.0899506338664723
Cytotoxic lymphocytes	N1102	-0.033713799672650105
NK cells	N1102	-0.056821863852393996
B lineage	N1102	-0.0058612588926332445
Monocytic lineage	N1102	0.508320898153778
Myeloid dendritic cells	N1102	-0.09416259288717171
Neutrophils	N1102	0.9548805784980666
Endothelial cells	N1102	0.022184505126323296
Fibroblasts	N1102	0.08466323412433761
T cells	N1103	0.07304094697740231
CD8 T cells	N1103	-0.104051986786828
Cytotoxic lymphocytes	N1103	-0.09725918271303387
NK cells	N1103	-0.08506903086608247
B lineage	N1103	-0.019820978374334323
Monocytic lineage	N1103	0.36350975563455357
Myeloid dendritic cells	N1103	-0.1008044777008035
Neutrophils	N1103	0.6462850438734444
Endothelial cells	N1103	0.006146357553915901
Fibroblasts	N1103	0.12535716884306675
T cells	N1104	0.25754960489966955
CD8 T cells	N1104	-0.0693796662812269
Cytotoxic lymphocytes	N1104	-0.06660639072010659
NK cells	N1104	-0.018478365712849575
B lineage	N1104	-0.00637870295394938
Monocytic lineage	N1104	0.6573090125953334
Myeloid dendritic cells	N1104	-0.02271644765215922
Neutrophils	N1104	0.8537206678001722
Endothelial cells	N1104	-0.004858366606588633
Fibroblasts	N1104	0.21838802606864047
T cells	N1105	0.48748169390802176
CD8 T cells	N1105	0.34218744619499
Cytotoxic lymphocytes	N1105	0.39006474844894645
NK cells	N1105	0.06955192842135612
B lineage	N1105	-0.04838928363403467
Monocytic lineage	N1105	0.7622607825103505
Myeloid dendritic cells	N1105	0.012971023895494394
Neutrophils	N1105	0.6610937510743701
Endothelial cells	N1105	-0.045756087659923596
Fibroblasts	N1105	-9.049517418720844e-4
T cells	N1106	0.07960392035604702
CD8 T cells	N1106	-0.0785058711312852
Cytotoxic lymphocytes	N1106	0.030656990138572333
NK cells	N1106	-0.14546779550422553
B lineage	N1106	-0.020453381602463478
Monocytic lineage	N1106	0.18879863638300357
Myeloid dendritic cells	N1106	-0.15965482463799535
Neutrophils	N1106	0.6143299268942296
Endothelial cells	N1106	-0.022621509096620192
Fibroblasts	N1106	0.02429626253891041
T cells	N1107	0.09971786064907322
CD8 T cells	N1107	-0.136640338177406
Cytotoxic lymphocytes	N1107	-0.03711658698268649
NK cells	N1107	-0.0649598113025555
B lineage	N1107	0.05812834440200257
Monocytic lineage	N1107	0.5444266055471277
Myeloid dendritic cells	N1107	-0.08011823774601276
Neutrophils	N1107	1.1051043556588078
Endothelial cells	N1107	0.031645018948061314
Fibroblasts	N1107	0.11199320352360514
T cells	N1108	0.17398837297592717
CD8 T cells	N1108	0.0058210285509013
Cytotoxic lymphocytes	N1108	-0.07218074006674953
NK cells	N1108	0.020949193070146293
B lineage	N1108	0.014907546654782756
Monocytic lineage	N1108	0.7517766002213394
Myeloid dendritic cells	N1108	-0.004172024557832855
Neutrophils	N1108	1.4778263774608336
Endothelial cells	N1108	-0.0472117590651463
Fibroblasts	N1108	-0.004590686053936421
T cells	N1110	0.4682211016820254
CD8 T cells	N1110	0.238563651535805
Cytotoxic lymphocytes	N1110	0.32042657822306064
NK cells	N1110	0.06382049164459982
B lineage	N1110	0.07843642627527656
Monocytic lineage	N1110	0.8114506459765248
Myeloid dendritic cells	N1110	-0.08713202428279526
Neutrophils	N1110	1.0035667877322478
Endothelial cells	N1110	-0.034979402704551237
Fibroblasts	N1110	0.07179058091163243
