model	sparsity_type	value
recount2_subsampled_456	sig.sparsity	0.007961783439490446
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0031847133757961785
recount2_subsampled_456	sig.sparsity	0.007961783439490446
recount2_subsampled_456	sig.sparsity	0.014331210191082803
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0.0031847133757961785
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0.0031847133757961785
recount2_subsampled_456	sig.sparsity	0.012738853503184714
recount2_subsampled_456	sig.sparsity	0.0031847133757961785
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.014331210191082803
recount2_subsampled_456	sig.sparsity	0.004777070063694267
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0.007961783439490446
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.012738853503184714
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.004777070063694267
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.006369426751592357
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.009554140127388535
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0.011146496815286623
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.007961783439490446
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.004777070063694267
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.009554140127388535
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_456	sig.sparsity	0.012738853503184714
recount2_subsampled_456	sig.sparsity	0.0015923566878980893
recount2_subsampled_456	sig.sparsity	0
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0.007961783439490446
recount2_subsampled_4563	all.sparsity	0.009554140127388535
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.009554140127388535
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.009554140127388535
recount2_subsampled_4563	all.sparsity	0.007961783439490446
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.007961783439490446
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.01592356687898089
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.012738853503184714
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.014331210191082803
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.0031847133757961785
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.004777070063694267
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.007961783439490446
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.011146496815286623
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	all.sparsity	0.009554140127388535
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0.0015923566878980893
recount2_subsampled_4563	all.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0.011146496815286623
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.006369426751592357
recount2_subsampled_4563	sig.sparsity	0.012738853503184714
recount2_subsampled_4563	sig.sparsity	0.0031847133757961785
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.0031847133757961785
recount2_subsampled_4563	sig.sparsity	0.011146496815286623
recount2_subsampled_4563	sig.sparsity	0.012738853503184714
recount2_subsampled_4563	sig.sparsity	0.007961783439490446
recount2_subsampled_4563	sig.sparsity	0.012738853503184714
recount2_subsampled_4563	sig.sparsity	0.006369426751592357
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.006369426751592357
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0.0031847133757961785
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.014331210191082803
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.011146496815286623
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.012738853503184714
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.011146496815286623
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.011146496815286623
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.006369426751592357
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.009554140127388535
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.0031847133757961785
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.007961783439490446
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.004777070063694267
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0.006369426751592357
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0.0015923566878980893
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_4563	sig.sparsity	0
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.01592356687898089
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.011146496815286623
recount2_subsampled_5278	all.sparsity	0.011146496815286623
recount2_subsampled_5278	all.sparsity	0.009554140127388535
recount2_subsampled_5278	all.sparsity	0.009554140127388535
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.009554140127388535
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.006369426751592357
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.004777070063694267
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.01592356687898089
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.006369426751592357
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.009554140127388535
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.007961783439490446
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.014331210191082803
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.0031847133757961785
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0.0015923566878980893
recount2_subsampled_5278	all.sparsity	0.012738853503184714
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	all.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.012738853503184714
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.012738853503184714
recount2_subsampled_5278	sig.sparsity	0.009554140127388535
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.007961783439490446
recount2_subsampled_5278	sig.sparsity	0.007961783439490446
recount2_subsampled_5278	sig.sparsity	0.006369426751592357
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.009554140127388535
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0015923566878980893
recount2_subsampled_5278	sig.sparsity	0.006369426751592357
recount2_subsampled_5278	sig.sparsity	0.011146496815286623
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.011146496815286623
recount2_subsampled_5278	sig.sparsity	0.007961783439490446
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0.0015923566878980893
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0015923566878980893
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.009554140127388535
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.004777070063694267
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.009554140127388535
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.012738853503184714
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.0031847133757961785
recount2_subsampled_5278	sig.sparsity	0.007961783439490446
recount2_subsampled_5278	sig.sparsity	0
recount2_subsampled_5278	sig.sparsity	0.012738853503184714
recount2_subsampled_5278	sig.sparsity	0.0015923566878980893
